TMIN_EXCH,TMIN_EXCH
TMAX_EXCH,TMAX_EXCH
EXCH_NO_CUR_SP0_SYNC,EXCH_NO_CUR_SP0_SYNC
EXCH_NO_CUR_SP0_IRQ,EXCH_NO_CUR_SP0_IRQ
EXCH_NO_CUR_SP0_FIQ,EXCH_NO_CUR_SP0_FIQ
EXCH_NO_CUR_SP0_SERR,EXCH_NO_CUR_SP0_SERR
EXCH_NO_CUR_SPX_SYNC,EXCH_NO_CUR_SPX_SYNC
EXCH_NO_CUR_SPX_IRQ,EXCH_NO_CUR_SPX_IRQ
EXCH_NO_CUR_SPX_FIQ,EXCH_NO_CUR_SPX_FIQ
EXCH_NO_CUR_SPX_SERR,EXCH_NO_CUR_SPX_SERR
EXCH_NO_L64_SYNC,EXCH_NO_L64_SYNC
EXCH_NO_L64_IRQ,EXCH_NO_L64_IRQ
EXCH_NO_L64_FIQ,EXCH_NO_L64_FIQ
EXCH_NO_L64_SERR,EXCH_NO_L64_SERR
EXCH_NO_L32_SYNC,EXCH_NO_L32_SYNC
EXCH_NO_L32_IRQ,EXCH_NO_L32_IRQ
EXCH_NO_L32_FIQ,EXCH_NO_L32_FIQ
EXCH_NO_L32_SERR,EXCH_NO_L32_SERR
sizeof_TCB,sizeof(TCB)
offsetof_TCB_p_tinib,"offsetof(TCB,p_tinib)"
offsetof_TCB_texptn,"offsetof(TCB,texptn)"
offsetof_TCB_sp,"offsetof(TCB,tskctxb.sp)"
offsetof_TCB_pc,"offsetof(TCB,tskctxb.pc)"
offsetof_PCB_p_runtsk,"offsetof(PCB,p_runtsk)"
offsetof_PCB_p_schedtsk,"offsetof(PCB,p_schedtsk)"
offsetof_PCB_reqflg,"offsetof(PCB,reqflg)"
offsetof_PCB_ipmflg,"offsetof(PCB,ipmflg)"
offsetof_PCB_disdsp,"offsetof(PCB,disdsp)"
offsetof_PCB_dspflg,"offsetof(PCB,dspflg)"
offsetof_EXC_FRAME_cpsr,"offsetof(exc_frame_t,cpsr)"
sizeof_EXC_FRAME,sizeof(exc_frame_t)
